Spin Trap with comments,aN,aH,aN/aH,Comments,Spin Trap
DMPO * .CH(OH)CH3in AQ07P2,15.8,22.8,0.69,Cr(VI)+NADPH+H2O2+EtOH,OH
DMPO * .OHin AQ07P4,14.97,14.97,1.0,X/XO + DSF in chelex-treated buffer,OH
DMPO * .OHin AQ0,15.3,15.3,1.0,"2.0061; H=.61,.25, H2O2 + UV",OH
DMPO * .OHin AQ06P0,,,,@KF=2.0E9; H2O2+hv,OH
DMPO * .O2Hin AQ07M0,,,,pea chloroplasts + paraquat,O2H
DMPO * .OHin AQ07P0,,,,@KD2=17,OH
DMPO * .OHin AQ PR 1:1,14.7,13.1,1.12,Fenton system,OH
DMPO * .OHin AQ,0.0,0.0,,partition coefficients,OH
DMPO * .O2Hin RPMI,0.0,0.0,,"stimulated neutrophils;T=25C,37C",O2H
DMPO * .OHin AQ07P4,15.11,15.11,1.0,2.005; HPD + hv,OH
DMPO * .O2Hin AQ07P8,14.3,11.7,1.22,"2.0061; H=1.25, xanthine+xanthine oxidase",O2H
DMPO * .OHin AQ07T8,,,,"H2O2+UV, HPLC separation of products",OH
DMPO * .OHin AQ07P4,14.7,14.7,1.0,Fenton reaction,OH
DMPO * .O2Hin AQ,14.3,11.7,1.22,H=1.25; simulation,O2H
DMPO * .O2Hin AQ07P4,14.2,11.34,1.25,"H=1.25, xanthine oxidase",O2H
DMPO * .OHin AQ07P5,15.1,15.1,1.0,tBU hydroperoxide+mouse keratinocytes,OH
DMPO * .OHin AQ,14.9,14.9,1.0,ZnO+hv,OH
DMPO * .O2Hin AN AQ,,,,KO2 or ubisemiquinone radical reactions,O2H
DMPO * .O2Hin AQ07P4,14.7,11.7,1.26,H=1.2;human breast cell microsomes/doxo..,O2H
DMPO * .OHin AQ07P4,14.9,,,PMA stimulated PMN,OH
DMPO * .O2Hin AQ0,14.1,11.3,1.25,"2.0061; H=1.25, CdS dispersion + hv",O2H
DMPO * .OH#in AQ07P0,14.9,14.9,1.0,"daunomycin or adriamycin + 490nm, not .OH",OH
DMPO * .OHin AQ Swim's,14.9,14.9,1.0,BLM + enterocytes,OH
DMPO * .OHin AQ0,14.9,14.9,1.0,"H=.227(OH),.224(6),.135(2),.229,.37, H2O2+UV",OH
DMPO * .OHin AQ07P4,15.0,15.0,1.0,2.0062; microsomes + NADPH,OH
DMPO * .OHin AQ07P4,15.0,15.0,1.0,anthrapyrarole + NADH + hv,OH
